0,2.8557531020729603,2
1,3.194290567477702,2
2,3.0530766933215547,2
3,2.8952249229984597,2
4,2.6891196181536694,2
5,3.0662658150496527,2
6,2.968783327204479,2
7,3.473732725682839,2
8,2.9705264809957352,2
9,3.0893370497037194,2
10,2.608112829773722,2
11,3.0986711702801775,2
12,3.1720526226066004,2
13,2.726009124142287,2
14,2.495173858053119,2
15,2.692057465492575,2
16,3.3740186668644783,2
17,3.0784086924737184,2
18,2.904880909832143,2
19,2.5428338676720377,2
20,3.308216871159297,2
21,3.2527704355109863,2
22,2.6826763394079958,2
23,3.002901724103063,2
24,2.909904920651397,2
25,2.950433797024568,2
26,3.053508684733546,2
27,2.96220050525039,2
28,2.998582579859301,2
29,3.084842682110518,2
30,3.5601631709322556,2
31,2.94622621416449,2
32,3.0332296677657697,2
33,2.7190289376531895,2
34,3.0444457483841196,2
35,3.173896782316335,2
36,2.9540934169090285,2
37,3.0469210045535235,2
38,2.835844973744608,2
39,2.755672603816095,2
40,3.01688354745606,2
41,3.0152336103428725,2
42,3.0379567178147004,2
43,3.251008464217617,2
44,2.9435293040103483,2
45,3.043835705209361,2
46,2.7474063960700597,2
47,2.927043662285931,2
48,2.7211449658281293,2
49,2.798022008892315,2
50,3.067117574228906,2
51,3.0642589601555974,2
52,3.0250696705342555,2
53,3.040488175784704,2
54,3.068180755435832,2
55,3.2395998190159485,2
56,2.987036601860711,2
57,2.89022936033484,2
58,3.2056898591878005,2
59,3.065155771987592,2
60,2.865909836366986,2
61,3.0371628045093506,2
62,3.353339124049108,2
63,2.723334990408035,2
64,3.0743360145298,2
65,2.6787484692630965,2
66,2.8229988454030814,2
67,2.8340424283986034,2
68,2.9647111475830505,2
69,3.071029564991714,2
70,2.650855285033634,2
71,3.0374226948136798,2
72,3.393196348786556,2
73,2.7710194354328084,2
74,3.346134147260945,2
75,3.0429189927263414,2
76,3.1597926472059825,2
77,3.0837117106860674,2
78,2.9497807286560644,2
79,2.9744039241151277,2
80,2.7899066583242145,2
81,2.9740349214087156,2
82,3.023216481256348,2
83,2.959129492717181,2
84,2.827373521618103,2
85,3.043714333778163,2
86,3.1284221123971454,2
87,2.912482888867875,2
88,3.0356749336558297,2
89,2.8807907833832873,2
90,3.095137837546078,2
91,2.723315303542412,2
92,2.858666683638963,2
93,2.829612869764955,2
94,3.3845873466136087,2
95,3.1665946040517854,2
96,2.7134829882220126,2
97,3.529143200554061,2
98,3.1157199198214998,2
99,3.1496371661838753,2
100,4.170122203234542,4
101,3.848585276558853,4
102,4.006485221895619,4
103,4.0117031654855815,4
104,3.7304472851335895,4
105,4.232848906941111,4
106,3.6683920371547245,4
107,3.962396628764842,4
108,4.277133093423867,4
109,4.06620743647666,4
110,4.187436856888333,4
111,4.20892153769071,4
112,4.235044418056932,4
113,3.8109375583261262,4
114,4.128360040814148,4
115,3.910295363597279,4
116,3.954390463019346,4
117,3.9793195351330395,4
118,3.8295658765868748,4
119,4.187915365446984,4
120,3.8841199148036925,4
121,3.7660098001815148,4
122,4.097944779522565,4
123,3.9730349989256326,4
124,4.0284777325375645,4
125,4.055991721606537,4
126,3.865192524701907,4
127,3.9034452646805655,4
128,3.7165880849091666,4
129,3.7986437916403726,4
130,3.86543045056933,4
131,4.0681550501044175,4
132,3.8310928185783393,4
133,3.776794782365596,4
134,3.8662072412320496,4
135,4.3481201340813795,4
136,4.228842902397837,4
137,3.8957020778602547,4
138,3.7441047805687497,4
139,4.119891450101101,4
140,2.719369647876946,2
141,2.989917476378787,2
142,2.902194772250827,2
143,3.009638641724108,2
144,2.988428715841718,2
145,3.2421437702603892,2
146,2.901984910776301,2
147,3.0554661797928255,2
148,3.1941747759737815,2
149,3.2471910445222156,2
150,3.120656677367849,2
151,2.621064308650823,2
152,3.2015852491380876,2
153,2.993035253425758,2
154,2.9082906789335192,2
155,3.299581522790218,2
156,2.9245790751646132,2
157,3.1157168191908755,2
158,3.00487571769158,2
159,2.9291937386030096,2
160,3.1614557179586678,2
161,3.3838516193575106,2
162,2.994734326073741,2
163,3.268264127957341,2
164,2.951576857602505,2
165,2.9221915671572574,2
166,3.120040380500923,2
167,3.020389634112895,2
168,3.145355504372203,2
169,3.126121263465296,2
170,2.827833805695618,2
171,3.373784113946888,2
172,3.0794910997463028,2
173,2.88678730802203,2
174,2.9986475310958576,2
175,2.707349035496307,2
176,2.7617609157175425,2
177,3.1245354714021243,2
178,2.5631866775190035,2
179,3.1633623280879,2
180,2.804280132303832,2
181,3.2174527284304255,2
182,3.280458081095322,2
183,2.9939369161985785,2
184,2.960897257010271,2
185,2.9532002420489647,2
186,3.150478918330134,2
187,3.2360176804926044,2
188,3.284631511099055,2
189,2.66961661999632,2
190,3.1675319538515634,2
191,3.377660974797602,2
192,2.9118653371566046,2
193,3.0121294288262885,2
194,2.8570299168173037,2
195,2.9091197403265086,2
196,3.1708274118946225,2
197,2.831472123180866,2
198,3.5181475969709215,2
199,3.1200868245450235,2
200,2.8756290746954685,2
201,2.8334601146172886,2
202,3.337905638240139,2
203,2.842129915377694,2
204,3.0656339263322563,2
205,3.028400259190206,2
206,3.119714399479509,2
207,2.8387168175987623,2
208,2.738051150381081,2
209,2.9740052374585733,2
210,2.8024313255744637,2
211,2.866634595153016,2
212,3.043693061501066,2
213,3.1434089342347304,2
214,2.857072726254752,2
215,2.712206881037442,2
216,3.334921065385892,2
217,2.8356503940165503,2
218,2.9226831182942234,2
219,3.4194745993095745,2
220,3.134485385363909,2
221,2.792733555859694,2
222,3.082887601101531,2
223,2.895293298295705,2
224,3.059990712865643,2
225,3.1901611806143544,2
226,2.890671769745995,2
227,2.904840491911022,2
228,3.0175471955561086,2
229,3.1941855022306416,2
230,2.952674402818959,2
231,3.0145698236104113,2
232,2.8746440156687796,2
233,3.0787216747999024,2
234,3.228241766366563,2
235,3.2098273382275235,2
236,3.2023965545762256,2
237,3.2278292748635615,2
238,3.0411288050416867,2
239,2.8309927475198813,2
